password_storage_help			Determines where your passwords are stored: 1 means on hard disk (dangerous), 0 in memory and -1 means they are not stored at all.
protect_sensitive_files_help Try to protect user.cfg from read access by other users?
admin_pass_help			Password for the basic in game admin

backward_compatibility_help	Maximum number of old protocol versions to support.
new_feature_delay_help		Disable features that only came in during the last X protocol versions.
min_protocol_version_help   Minimum protocol version allowed to play.
max_protocol_version_help   If > 0, maximum protocol version allowed to play; features not supported by this version are going to be permanently disabled.

# program control
quit_help					Shuts the dedicated server down and quits.
exit_help					Shuts the dedicated server down and quits.

# manning and kicking commands
only_works_on_server        The console command \1 only works on the server. You probably want to say "/admin \1 \2".\n
players_help                Prints list of currently active players
teams_help                  Get a list of all teams with a somewhat graphic representation of their formation. Same as saying /teams
kill_help                   Kill a specific player (as warning before a kick)
silence_help                Silence a specific player so they can't use public chat any more (/msg and /team still work)
unsilence_help              Reverts a SILENCE command
suspend_help                Suspend a player from playing for the following N rounds (default is set by SUSPEND_DEFAULT_ROUNDS)
unsuspend_help              Removes a player suspension.
suspend_default_rounds_help Sets default round timeout for SUSPEND.
voice_help                  Reverse of SILENCE
allow_team_change_player_help Allow a specific player to change teams even if ALLOW_TEAM_CHANGE is disabled
disallow_team_change_player_help Reverse of ALLOW_TEAM_CHANGE_PLAYER
kick_help					Kicks the specified player from the server.
default_kick_reason_help    The reason given to a player kicked by KICK if none is specified.
kick_to_help    			Kicks the specified player from the server and, if the client supports it, redirects them to a different server.
move_to_help    			Kicks the specified player from the server and, if the client supports it, redirects them to a different server. Does not imply an autoban penalty.
default_kick_to_reason_help The reason given to a player kicked by KICK_TO or MOVE_TO if none is specified.
default_kick_to_server_help Default server IP/name a player is redirected to by KICK_TO and MOVE_TO.
default_kick_to_port_help   Default server port a player is redirected to by KICK_TO and MOVE_TO.
vote_kick_to_server_help    Server IP/name a player is redirected to by vote kicks.
vote_kick_to_port_help      Default server port a player is redirected to by vote kicks.
vote_kick_reason_help       Default reason given to players when they're vote-kicked.

ban_help                    Bans the specified player from the server (kicks them first) for a variable time in minutes.
ban_ip_help                 Bans the specified IP address from the server for a variable time.
ban_list_help               Prints a list of currently banned IPs.
unban_ip_help               Revokes the ban of the specified IP address.

player_list_hidden_player_prefix_help	The prefix that is shown on hidden players' Global ID and access level when we can see it.
player_list_search          \1: Search string "\2" matches:\n
player_list_search_no_results \1: Search string "\2" returned no result.\n
player_list_search_end      \1: End of search (\2 matches).\n
player_list_end             \1: Listed \2 players.\n
player_list_disconnected    Past players and their last chat:\n

admins_help                 Lists the server admins. You should use /admins or /listadmins instead of this.

admin_list_cant_see         \1: You are not allowed to list these admins.\n
admin_list_authoritylevel   users from authority \1
admin_list_end              \1: Listed \2 users and \3 authorities on \4 access levels.\n

admin_list_colors_best_red_help    Red color component to the best access level listed by /admins
admin_list_colors_best_green_help  Green color component to the best access level listed by /admins
admin_list_colors_best_blue_help   Blue color component to the best access level listed by /admins
admin_list_colors_worst_red_help   Red color component to the worst access level listed by /admins
